./lib/config/OWN_config.yaml
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/checkpoints
=> creating licenseoutput/pretrain/crnn/2022-06-14-11-08/log
config.NUM_CLASSES: 85
cuda!!!!!!!!!

layer                                               name  gradient   parameters                shape           mu        sigma
  117                     backbone.layer4.4.conv1.weight      True        65536     [256, 256, 1, 1]      -0.0024        0.102
  118                       backbone.layer4.4.bn1.weight      True          256                [256]        0.986       0.0579
  119                         backbone.layer4.4.bn1.bias      True          256                [256]       -0.194       0.0587
  120                     backbone.layer4.4.conv2.weight      True       589824     [256, 256, 3, 3]    -0.000638       0.0577
  121                       backbone.layer4.4.bn2.weight      True          256                [256]         1.13       0.0758
  122                         backbone.layer4.4.bn2.bias      True          256                [256]      -0.0869       0.0734
  123                     backbone.layer4.5.conv1.weight      True        65536     [256, 256, 1, 1]     -0.00297        0.101
  124                       backbone.layer4.5.bn1.weight      True          256                [256]        0.983       0.0564
  125                         backbone.layer4.5.bn1.bias      True          256                [256]       -0.212       0.0546
  126                     backbone.layer4.5.conv2.weight      True       589824     [256, 256, 3, 3]    -0.000305       0.0577
  127                       backbone.layer4.5.bn2.weight      True          256                [256]         1.21       0.0889
  128                         backbone.layer4.5.bn2.bias      True          256                [256]      -0.0811       0.0785
  129                     backbone.layer5.0.conv1.weight      True       131072     [512, 256, 1, 1]     -0.00272       0.0797
  130                       backbone.layer5.0.bn1.weight      True          512                [512]        0.975       0.0508
  131                         backbone.layer5.0.bn1.bias      True          512                [512]       -0.268       0.0477
  132                     backbone.layer5.0.conv2.weight      True   2.3593e+06     [512, 512, 3, 3]     -0.00183       0.0539
  133                       backbone.layer5.0.bn2.weight      True          512                [512]        0.949       0.0392
  134                         backbone.layer5.0.bn2.bias      True          512                [512]       -0.178       0.0416
  135              backbone.layer5.0.downsample.0.weight      True       131072     [512, 256, 1, 1]     -0.00291       0.0803
  136              backbone.layer5.0.downsample.1.weight      True          512                [512]        0.858       0.0342
  137                backbone.layer5.0.downsample.1.bias      True          512                [512]       -0.178       0.0416
  138                     backbone.layer5.1.conv1.weight      True       262144     [512, 512, 1, 1]     -0.00229       0.0804
  139                       backbone.layer5.1.bn1.weight      True          512                [512]        0.982       0.0479
  140                         backbone.layer5.1.bn1.bias      True          512                [512]       -0.227        0.055
  141                     backbone.layer5.1.conv2.weight      True   2.3593e+06     [512, 512, 3, 3]     -0.00246       0.0537
  142                       backbone.layer5.1.bn2.weight      True          512                [512]        0.975       0.0544
  143                         backbone.layer5.1.bn2.bias      True          512                [512]        -0.19       0.0533
  144                     backbone.layer5.2.conv1.weight      True       262144     [512, 512, 1, 1]     -0.00277       0.0801
  145                       backbone.layer5.2.bn1.weight      True          512                [512]        0.979        0.045
  146                         backbone.layer5.2.bn1.bias      True          512                [512]       -0.251       0.0556
